,t,precision,n
0,12,0.03333333333333333,300
1,24,0.017543859649122806,171
2,36,0.05426356589147287,129
3,48,0.012195121951219513,82
4,60,0.04918032786885246,61
5,72,0.02247191011235955,89
6,84,0.022727272727272728,44
7,96,0.03333333333333333,300
8,108,0.013333333333333334,150
9,120,0.05333333333333334,150
10,132,0.0,75
11,144,0.04,75
12,156,0.02666666666666667,75
13,168,0.06666666666666667,75
14,180,0.03333333333333333,300
15,192,0.05333333333333334,150
16,204,0.013333333333333334,150
17,216,0.013333333333333334,75
18,228,0.02666666666666667,75
19,240,0.013333333333333334,75
20,252,0.08,75
21,264,0.03333333333333333,300
22,276,0.05333333333333334,150
23,288,0.013333333333333334,150
24,300,0.02666666666666667,75
25,312,0.09333333333333334,75
26,324,0.0,75
27,336,0.013333333333333334,75
28,348,0.03333333333333333,300
29,360,0.05333333333333334,150
30,372,0.013333333333333334,150
31,384,0.0,75
32,396,0.013333333333333334,75
33,408,0.02666666666666667,75
34,420,0.09333333333333334,75
35,432,0.03333333333333333,300
36,444,0.05333333333333334,150
37,456,0.013333333333333334,150
38,468,0.0,75
39,480,0.013333333333333334,75
40,492,0.02666666666666667,75
41,504,0.09333333333333334,75
42,516,0.03333333333333333,300
43,528,0.013333333333333334,150
44,540,0.05333333333333334,150
45,552,0.0,75
46,564,0.09333333333333334,75
47,576,0.02666666666666667,75
48,588,0.013333333333333334,75
