,x,y
0,13,-121.8442828045457
1,14,-121.8442828045457
2,15,-121.8442828045457
3,16,-121.8442828045457
4,17,-121.8442828045457
5,18,-121.8442828045457
6,19,-121.8442828045457
7,20,-121.8442828045457
8,21,-121.8442828045457
9,22,-121.8442828045457
10,23,-121.8442828045457
11,24,-121.8442828045457
12,25,-121.8442828045457
13,26,-121.8442828045457
14,27,-121.8442828045457
15,28,-121.8442828045457
16,29,-121.8442828045457
17,30,-121.8442828045457
18,31,-121.8442828045457
19,32,-121.8442828045457
20,33,-121.8442828045457
21,34,-121.8442828045457
22,35,-121.8442828045457
23,36,-121.8442828045457
24,37,-121.8442828045457
25,38,-121.8442828045457
26,39,-121.8442828045457
27,40,-121.8442828045457
28,41,-121.8442828045457
29,42,-121.8442828045457
30,43,-121.8442828045457
31,44,-121.8442828045457
32,45,-121.8442828045457
33,46,-121.8442828045457
34,47,-121.8442828045457
35,48,-121.8442828045457
36,49,-121.8442828045457
37,50,-121.8442828045457
38,51,-121.8442828045457
39,52,-121.8442828045457
40,53,-121.8442828045457
41,54,-121.8442828045457
42,55,-121.8442828045457
43,56,-121.8442828045457
44,57,-121.8442828045457
45,58,-121.8442828045457
46,59,-121.8442828045457
47,60,-121.8442828045457
48,61,-121.8442828045457
49,62,-121.8442828045457
50,63,-121.8442828045457
51,64,-121.8442828045457
52,65,-121.8442828045457
53,66,-121.8442828045457
54,67,-121.8442828045457
55,68,-121.8442828045457
56,69,-121.8442828045457
57,70,-121.8442828045457
58,71,-121.8442828045457
59,72,-121.8442828045457
60,73,-121.8442828045457
61,74,-121.8442828045457
62,75,-121.8442828045457
63,76,-121.8442828045457
64,77,-121.8442828045457
65,78,-121.8442828045457
66,79,-121.8442828045457
67,80,-121.8442828045457
68,81,-121.8442828045457
69,82,-121.8442828045457
70,83,-121.8442828045457
71,84,-73.80539844961788
72,85,-73.80539844961788
73,86,-73.80539844961788
74,87,-73.80539844961788
75,88,-73.80539844961788
76,89,-73.80539844961788
77,90,-73.80539844961788
78,91,-73.80539844961788
79,92,-73.80539844961788
80,93,-73.80539844961788
81,94,-73.80539844961788
82,95,-73.80539844961788
83,96,-73.80539844961788
84,97,-73.80539844961788
85,98,-73.80539844961788
86,99,-73.80539844961788
87,100,-73.80539844961788
88,101,-73.80539844961788
89,102,-73.80539844961788
90,103,-73.80539844961788
91,104,-73.80539844961788
92,105,-73.80539844961788
93,106,-73.80539844961788
94,107,-73.80539844961788
95,108,-73.80539844961788
96,109,-73.80539844961788
97,110,-73.80539844961788
