,t,precision,n
0,12,0.012,500
1,24,0.015503875968992248,258
2,36,0.008264462809917356,242
3,48,0.008695652173913044,115
4,60,0.015384615384615385,130
5,72,0.015625,128
6,84,0.0,66
7,96,0.0,68
8,108,0.012,500
9,120,0.024,250
10,132,0.0,250
11,144,0.0,125
12,156,0.0,125
13,168,0.0,62
14,180,0.0,62
15,192,0.012,500
16,204,0.024,250
17,216,0.0,250
18,228,0.0,125
19,240,0.0,125
20,252,0.0,62
21,264,0.0,63
22,276,0.0,63
23,288,0.0,62
24,300,0.012,500
25,312,0.024,250
26,324,0.0,250
27,336,0.0,125
28,348,0.0,125
29,360,0.0,63
30,372,0.0,63
31,384,0.0,62
32,396,0.0,32
33,408,0.0,62
34,420,0.012,500
35,432,0.0,250
36,444,0.024,250
37,456,0.0,125
38,468,0.0,125
39,480,0.0,62
40,492,0.0,62
41,504,0.012,500
42,516,0.0,250
43,528,0.024,250
44,540,0.0,125
45,552,0.0,125
46,564,0.0,63
47,576,0.0,63
48,588,0.0,62
